Campaign_ID,Channel_Used,Campaign_Type,Location,Customer_Segment,Acquisition_Cost,Clicks,Conversion_Rate,Revenue,ROI
46,Social Media,Lead Generation,East,Adults,28121,1853,0.051923706150904345,35547.09058102847,0.26407633373736594
47,Social Media,Lead Generation,East,Youth,46289,5777,0.03152501249695247,69956.57867618745,0.5113002803298289
48,Social Media,Lead Generation,North,Adults,34508,1004,0.04357714579098709,45848.45309848327,0.32863258080686414
49,Social Media,Lead Generation,South,Corporate,54734,7799,0.03691765462089007,86913.54385865119,0.5879260397312673
50,Search Ads,Brand Awareness,South,Youth,37214,6177,0.08034645163065195,42395.23788763554,0.13922819067113298
51,Email,Brand Awareness,East,Adults,11150,2664,0.08175845236562188,13231.115834394966,0.186647160035423
52,Email,Brand Awareness,East,Corporate,15237,8404,0.08287575536200374,18893.376393882667,0.2399669484729715
53,Social Media,Lead Generation,North,Youth,23130,2679,0.04238654947505787,27277.746166985406,0.17932322382124538
54,Email,Brand Awareness,West,Adults,31572,3141,0.04564941929611361,48233.50077919776,0.5277302920055037
55,Search Ads,Product Launch,South,Adults,75636,8421,0.0831430239546396,99607.00167088167,0.3169258246189866
56,Search Ads,Product Launch,South,Youth,51843,8390,0.053171280684043115,57424.016641137205,0.10765227014519231
57,Social Media,Lead Generation,North,Corporate,31364,3839,0.03814672135407148,49302.50814272179,0.5719458022803784
58,Search Ads,Brand Awareness,East,Corporate,79275,3427,0.07717189483445654,92295.93275130911,0.16425017661695507
59,Search Ads,Brand Awareness,North,Corporate,60770,4913,0.10742987906398876,73127.10427485491,0.2033421799383727
60,Social Media,Lead Generation,West,Youth,46996,3082,0.03472214803779642,59603.950941455296,0.2682771074443633
61,Search Ads,Lead Generation,North,Adults,29817,9306,0.0738437198624968,37000.73190970923,0.24092738738669997
62,TV,Brand Awareness,West,Adults,50412,1728,0.021175589800269387,75705.7403312805,0.5017404651924243
63,Social Media,Lead Generation,North,Corporate,50735,2122,0.07034173696336321,66275.57891905062,0.3063088384557134
64,TV,Product Launch,North,Corporate,138726,4440,0.04792271976810694,199754.67346822078,0.43992238995012306
65,Email,Lead Generation,North,Corporate,23584,9787,0.07205964841183381,35687.98644034249,0.5132287330538707
66,Email,Brand Awareness,East,Adults,23923,8400,0.040650259088817906,36448.402718099394,0.5235715720477948
67,TV,Brand Awareness,East,Youth,82307,6486,0.037203136643698585,93965.14501612412,0.14164220559762988
68,TV,Brand Awareness,North,Adults,137508,2167,0.0425712358831304,205548.20578969677,0.4948090713972771
69,Search Ads,Product Launch,East,Adults,42925,8330,0.0884670217626615,66269.85102245,0.5438520913791498
70,Search Ads,Lead Generation,East,Adults,68136,3539,0.10330574422022305,104482.08305252974,0.5334343526554206
71,TV,Brand Awareness,North,Youth,89081,7938,0.03189954805862756,129445.4819186639,0.45312111357824797
72,Email,Product Launch,East,Youth,38295,2365,0.06245624774536722,57687.57971406303,0.5063997836287513
73,TV,Lead Generation,East,Corporate,85909,2810,0.041245435867495996,127881.8572002051,0.4885734579637185
74,Email,Lead Generation,South,Youth,38178,5268,0.04667184893836908,42212.52972496526,0.1056768223837094
75,Search Ads,Brand Awareness,North,Youth,62918,1504,0.10222314154857963,81002.85356123622,0.28743528976185223
76,Email,Brand Awareness,West,Adults,26517,7316,0.08812655494160404,29740.935692596715,0.12157995597528812
77,Search Ads,Lead Generation,East,Corporate,31003,7190,0.055165759531477926,43859.92298905377,0.41469931906763113
78,Search Ads,Product Launch,West,Adults,64597,3703,0.09090200183461702,94863.94714767075,0.4685503529215096
79,Search Ads,Lead Generation,West,Adults,41447,8575,0.0776165259025691,58443.01789054015,0.4100662989007684
80,Social Media,Product Launch,South,Corporate,55251,5964,0.0591828055925436,87694.24375918169,0.5871974038330833
81,Social Media,Brand Awareness,South,Corporate,28216,3779,0.05056033604360931,34860.270420603454,0.235478821257565
82,Search Ads,Lead Generation,South,Adults,25713,5804,0.07916473404169355,36170.67246654848,0.40670759796789485
83,Search Ads,Brand Awareness,South,Corporate,49548,2015,0.06153839827959007,63829.3034510368,0.28823168343902483
84,Email,Brand Awareness,North,Youth,39524,4925,0.08497469799856433,59862.34332960213,0.5145821103532571
85,Social Media,Lead Generation,West,Youth,55034,1404,0.03669260594003166,62088.684541343566,0.12818774832546365
86,Social Media,Brand Awareness,North,Adults,24860,2460,0.07983184185369527,34619.40868680562,0.39257476616273607
87,Search Ads,Product Launch,North,Youth,33456,7600,0.06687593826307422,38962.17869665421,0.16457970757574764
88,Email,Product Launch,South,Adults,14544,4419,0.0803020410643514,17952.186289288034,0.23433624101265363
89,Social Media,Brand Awareness,South,Adults,58125,5363,0.07156857450312507,87663.71042962963,0.5081928676065313
90,Search Ads,Brand Awareness,North,Adults,42928,4374,0.05938106599154486,56247.179953267165,0.3102678893325374
91,TV,Lead Generation,South,Adults,103682,7881,0.04709453176029879,132225.0096360928,0.2752937794032984
92,TV,Product Launch,West,Adults,111886,5261,0.04179191097950685,148299.88315979915,0.3254552237080524
93,TV,Brand Awareness,South,Youth,93088,8043,0.04848561870972927,123776.63782904665,0.32967340397308625
94,Social Media,Product Launch,East,Corporate,51932,6569,0.07900162876427386,65661.56431272544,0.26437580514375425
95,Email,Brand Awareness,East,Corporate,27144,7238,0.06760714953901432,35291.27823549034,0.3001502444551407
96,Social Media,Lead Generation,West,Adults,25161,8570,0.06009676977704801,38015.637106821596,0.5108953184222247
97,Email,Lead Generation,South,Youth,23716,7376,0.07292291855244452,30308.947020497213,0.27799574213599315
98,Social Media,Product Launch,West,Adults,31282,7190,0.031965606992054946,44231.189992027284,0.41395019474545375
99,Email,Product Launch,East,Adults,30527,2276,0.04366467759129183,48633.43365641313,0.5931284979334075
100,Email,Product Launch,West,Corporate,38699,1364,0.06213481837418634,43775.17419391127,0.13117068125562079
101,TV,Brand Awareness,South,Adults,68030,7506,0.045333220179008864,92932.84020129972,0.366056742632658
102,Social Media,Lead Generation,East,Youth,49674,9152,0.04212352518173648,72956.33310375219,0.4687026030469096
103,Search Ads,Brand Awareness,West,Adults,26229,5632,0.07292481465245403,40530.720023263355,0.5452636403699476
104,Search Ads,Lead Generation,East,Youth,79500,7371,0.08357074712279752,108799.98503728729,0.3685532709092741
105,TV,Lead Generation,East,Corporate,131449,3739,0.028513277173961737,187046.4877278988,0.42295862066580053
106,Search Ads,Lead Generation,South,Corporate,23812,2460,0.11535842766319122,27405.02211901853,0.15089123631020196
107,Social Media,Product Launch,East,Corporate,26613,4735,0.03932835120256529,41207.109122791524,0.5483827123132125
108,Email,Product Launch,West,Corporate,14324,6342,0.09894271701451639,22177.922703419936,0.5483051314870103
109,Search Ads,Product Launch,West,Adults,66685,6560,0.06196213111730461,97308.6615528678,0.4592286354182769
110,Social Media,Brand Awareness,West,Corporate,47043,9915,0.04025387800747295,63687.057522226416,0.35380518934222766
111,TV,Product Launch,West,Youth,128477,2828,0.028658916597207672,173836.0590005899,0.3530519781796735
112,Social Media,Lead Generation,West,Adults,35128,1009,0.04846152407549481,48276.46516346572,0.3743015589690765
113,Social Media,Product Launch,West,Adults,49387,3832,0.042732032738188194,57207.334259882606,0.1583480320708406
114,Social Media,Lead Generation,South,Youth,43253,2604,0.0353349625056718,65541.69062252132,0.5153097038938644
115,TV,Lead Generation,West,Youth,120792,9162,0.026150054301597118,136887.3085638839,0.1332481336833889
116,Email,Brand Awareness,North,Corporate,19064,7941,0.08503011548591882,28835.564674235742,0.5125663383463985
117,TV,Product Launch,West,Adults,70611,2065,0.02948589746889484,91527.57074010985,0.2962225537113176
118,Search Ads,Brand Awareness,North,Youth,27804,6142,0.07109645119148994,36683.82847724869,0.31937233769416945
119,Search Ads,Product Launch,East,Adults,65558,4687,0.08723002357817218,79621.0232891239,0.21451269546239818
120,Search Ads,Product Launch,North,Youth,51110,6567,0.1011384395766511,60481.80457163091,0.18336537999669172
121,Social Media,Brand Awareness,North,Youth,24446,3204,0.05865754246286943,28744.52205497342,0.17583743986637562
122,Search Ads,Brand Awareness,East,Adults,22336,3645,0.052347270431504556,32544.267670273326,0.45703204111180723
123,Social Media,Product Launch,North,Youth,38710,7359,0.04894107827784579,54270.60461396348,0.40197893603625623
124,Social Media,Product Launch,East,Adults,33755,5225,0.06611262841965332,37336.4573530478,0.1061015361590224
125,Social Media,Lead Generation,East,Adults,49884,7166,0.07133994139045391,66395.74875449196,0.3310029018220663
126,TV,Brand Awareness,West,Youth,67368,1827,0.027680465955609867,94078.16250073815,0.39648145262941087
127,TV,Brand Awareness,South,Youth,102329,7024,0.04313740005559214,134262.33373185093,0.312065335651193
128,Search Ads,Lead Generation,West,Adults,33718,6732,0.05859675472920137,53693.237773306,0.5924205994811673
129,Search Ads,Product Launch,North,Corporate,55840,5662,0.11089274534434898,67772.88573488899,0.21369781043855635
130,Email,Product Launch,East,Youth,34777,5212,0.08817120691588069,48752.51185448952,0.4018607658650695
131,Search Ads,Brand Awareness,West,Corporate,27973,9666,0.07424421960561729,41085.361206687,0.4687506240548742
132,Email,Brand Awareness,West,Youth,39434,2990,0.04845142122278799,46640.826079727354,0.18275665871398677
133,Social Media,Brand Awareness,North,Corporate,43734,3713,0.043879358631470904,48393.73648221709,0.10654722829416685
134,Search Ads,Product Launch,North,Youth,39816,4701,0.06040639094271791,60931.062212168734,0.530316008945367
135,Social Media,Product Launch,South,Adults,16759,3482,0.03335382386942137,20193.80391734446,0.2049527965477928
136,Email,Lead Generation,North,Adults,30908,8311,0.06266355684641016,42727.854873440476,0.38242056663130825
137,TV,Lead Generation,East,Corporate,78865,6232,0.03603367673771741,102554.58939796628,0.30038153043766286
138,Email,Lead Generation,South,Corporate,29719,9038,0.09170713726081103,43883.762217196745,0.4766231103737254
139,TV,Lead Generation,East,Youth,102603,1054,0.04402249314458363,120874.16247378163,0.17807629868309532
140,Social Media,Product Launch,North,Corporate,25998,9519,0.042694428202165215,29951.107457217473,0.15205429099228682
141,Search Ads,Lead Generation,West,Adults,40059,8970,0.06667279467327086,48935.51739962357,0.2215860954997271
142,Search Ads,Product Launch,West,Adults,73699,7612,0.11610868079040913,96044.25336372515,0.303196154136761
143,Email,Product Launch,West,Youth,35350,5242,0.08415427679176014,41055.08152478837,0.16138844483135426
144,Social Media,Lead Generation,East,Adults,23705,7852,0.0755312001770152,30126.890160999075,0.270908675848938
145,Social Media,Lead Generation,North,Adults,26382,1804,0.04340318204114381,34420.74910405465,0.3047058260956202
146,Search Ads,Lead Generation,South,Corporate,75138,2387,0.11639173148735096,87915.71190036986,0.17005658788322633
147,Search Ads,Brand Awareness,West,Adults,40607,4186,0.06274749971751083,55072.3840161986,0.35622882794096095
148,TV,Lead Generation,South,Youth,110774,2301,0.026540693224822595,168095.6810256028,0.5174651183996497
149,Email,Brand Awareness,South,Youth,38374,7981,0.08099103138672889,59754.05120147629,0.5571494032802495
150,Social Media,Product Launch,North,Adults,54952,8141,0.050262404401384436,83245.18579865908,0.5148709018536008
151,Email,Lead Generation,West,Youth,28458,1645,0.09400111851088631,41722.054366894,0.4660922892295313
152,TV,Lead Generation,South,Adults,124182,3969,0.037198831345382016,161708.65181268047,0.3021907507745122
153,Email,Product Launch,South,Youth,13067,3866,0.09751763063879323,14963.916531933803,0.14516848028880405
154,Social Media,Product Launch,South,Adults,39063,9378,0.07577568386459571,48772.53278869404,0.24856085781158752
155,Social Media,Lead Generation,West,Corporate,17711,7212,0.07684148696623791,23765.99188828248,0.34187747096620624
156,Social Media,Product Launch,South,Youth,16762,8101,0.07207648301550218,26444.035536935477,0.5776181563617394
157,Search Ads,Brand Awareness,North,Corporate,21524,3343,0.07410686124309633,31513.16739426318,0.46409437810180165
158,TV,Product Launch,South,Adults,63350,2252,0.022278002311088663,69759.10019807152,0.10116969531288907
159,TV,Brand Awareness,South,Youth,101474,5090,0.02943789670428233,160435.40609331403,0.5810493928820587
160,Social Media,Product Launch,North,Youth,35491,9407,0.057095047368917906,52498.15258167309,0.4791962069728406
161,TV,Brand Awareness,West,Corporate,117957,6319,0.03911694739368461,144477.74466050148,0.22483400442959287
162,TV,Product Launch,North,Corporate,140600,9238,0.0483217801905984,157764.83027102007,0.12208271885505026
163,TV,Brand Awareness,East,Adults,69541,5430,0.047464648927641254,100744.75140230625,0.44871013362342005
164,Social Media,Product Launch,South,Corporate,49268,6085,0.05371071083287319,55546.77832920126,0.1274413073232374
165,Search Ads,Brand Awareness,South,Corporate,41776,4223,0.09551171453102597,50758.024593265545,0.2150044186438516
166,TV,Product Launch,West,Youth,52983,8126,0.03323096485244485,60012.687502275185,0.13267817039947125
167,Social Media,Lead Generation,South,Corporate,30317,9684,0.045937625146603496,42684.262138061466,0.4079315940911523
168,Social Media,Lead Generation,West,Youth,15545,4810,0.031063470542519355,17643.80588792222,0.13501485287373555
169,Search Ads,Product Launch,North,Adults,28436,1271,0.08358469287995533,43701.54120950136,0.5368385570931692
170,Email,Lead Generation,West,Adults,34574,4760,0.06528142013662422,39941.165993702416,0.15523705656569722
171,Search Ads,Brand Awareness,South,Corporate,52913,8832,0.0663525425734937,65539.77855537669,0.23863282284838674
172,Social Media,Product Launch,West,Adults,30152,2828,0.0495815070270178,45022.13743732886,0.49317250720777606
173,Search Ads,Lead Generation,North,Corporate,76638,9202,0.11613124156039871,118931.59869818919,0.5518619835876353
174,Search Ads,Brand Awareness,South,Adults,74842,6429,0.07811061654978413,105068.31860116178,0.4038683974394295
175,Email,Brand Awareness,North,Adults,27208,7402,0.05322917254421052,41168.50228558111,0.5131028478969829
176,Search Ads,Product Launch,South,Corporate,71888,2913,0.08627822566734746,97948.53226692148,0.3625157504301341
177,Search Ads,Lead Generation,North,Youth,46685,9194,0.1197435043064707,70397.0847200935,0.5079165624953089
178,Social Media,Product Launch,East,Youth,52443,2290,0.05900431039189056,80695.64000946251,0.53873043131519
179,Search Ads,Product Launch,South,Corporate,57784,1954,0.10965354733429053,71692.3476330059,0.24069548028876342
180,TV,Brand Awareness,North,Adults,91873,4020,0.022431386477229438,142149.57734891464,0.5472399654840338
181,Social Media,Product Launch,North,Youth,17396,2591,0.075325685972229,24894.6502639069,0.4310560050532824
182,TV,Product Launch,East,Youth,136231,4239,0.04392278064820784,166561.84667233826,0.2226427661276674
183,Social Media,Product Launch,North,Corporate,47088,5286,0.07650451752548693,68253.83793640404,0.4494953690197937
184,Search Ads,Brand Awareness,South,Corporate,22808,8561,0.052047309812419146,34439.47464612198,0.5099734587040502
185,Email,Product Launch,South,Youth,28787,9780,0.07337090410238542,38969.9368258866,0.3537338668804183
186,TV,Brand Awareness,East,Adults,116672,8009,0.036795329369264884,165324.55669601893,0.4170028515498057
187,Social Media,Lead Generation,North,Youth,59486,2435,0.057063328933805516,84250.67296748303,0.4163109465669742
188,Search Ads,Brand Awareness,West,Adults,27059,2265,0.09815200056105694,42581.36677916412,0.5736489441281688
189,TV,Lead Generation,South,Adults,59077,5569,0.030376491708588704,67191.06105894037,0.13734720887892693
190,Search Ads,Brand Awareness,West,Corporate,44860,9954,0.0812170814907225,52263.834366130075,0.165043120065316
191,Email,Product Launch,North,Youth,21296,4356,0.05941661314897248,33480.54510503098,0.5721518174789152
192,Email,Lead Generation,East,Adults,19078,2098,0.0895552459479938,23091.721336391987,0.21038480639438029
193,Email,Brand Awareness,North,Corporate,21722,3896,0.05639557161989256,34355.91329301327,0.5816183267200657
194,Social Media,Product Launch,East,Youth,43602,2682,0.07822602361351043,53940.36562640335,0.23710760117433485
195,Social Media,Lead Generation,East,Corporate,34982,4056,0.06729185060154821,49878.5044426496,0.42583341268794245
196,Search Ads,Product Launch,East,Adults,59341,4676,0.0642590874493392,88317.11692075738,0.48829842639587107
197,Social Media,Lead Generation,East,Adults,54110,1959,0.06131101608157077,67479.7145188078,0.24708398667173903
198,Social Media,Lead Generation,West,Youth,26536,2875,0.06036532241313356,34898.89861352607,0.3151529474497313
199,Email,Product Launch,West,Youth,15109,3433,0.05955552783712449,22645.06022576364,0.4987795503185941
200,Email,Lead Generation,West,Corporate,38436,2389,0.044346813267673535,61011.38175325092,0.587349925935345
201,TV,Lead Generation,East,Youth,114288,4496,0.04857945914116152,127980.77815570653,0.11980941267417868
202,Email,Brand Awareness,South,Adults,37512,9783,0.07425427011064986,50310.276292381655,0.34117819077579586
203,Social Media,Lead Generation,South,Corporate,21368,2949,0.034393324957241664,23859.542014326962,0.11660155439568336
204,Email,Brand Awareness,West,Corporate,33398,4041,0.052051545391737654,37425.52318766856,0.12059174763963583
205,Email,Product Launch,West,Youth,27018,7917,0.04189516868953852,38049.511296380166,0.40830229093123716
206,TV,Product Launch,West,Adults,76289,9442,0.03875913980641844,102395.03658348799,0.3421992237870203
207,Search Ads,Lead Generation,South,Corporate,28601,8294,0.08366326820142894,38988.921252716886,0.3632013304680566
208,TV,Lead Generation,East,Corporate,122715,2560,0.027413097020304394,188476.96018718102,0.5358917832961009
209,Social Media,Product Launch,West,Adults,19780,3356,0.03910589578443496,28272.619899703663,0.4293538877504379
210,Email,Product Launch,West,Adults,26082,9503,0.05370728447987792,41402.4776275562,0.5873965810733918
211,Social Media,Brand Awareness,South,Youth,54004,1352,0.050919989433382634,82098.29587428976,0.5202262031384668
212,TV,Lead Generation,North,Corporate,50956,4453,0.04538735876057148,81214.93558486729,0.593824781868029
213,TV,Product Launch,South,Adults,122099,6631,0.02088183337269522,171316.41786855276,0.4030943567805859
214,TV,Brand Awareness,South,Youth,79426,5732,0.037770509857800866,95734.62751198203,0.20533109450283327
215,TV,Lead Generation,West,Adults,77490,7895,0.043280006211062885,108557.88683998452,0.4009276918310043
216,Search Ads,Brand Awareness,East,Adults,53142,5648,0.07891218222533879,65025.37687796681,0.2236155372015884
217,Social Media,Brand Awareness,West,Adults,50923,4216,0.05964754257174637,65972.82254545881,0.29554076832588044
218,Search Ads,Brand Awareness,East,Corporate,73508,6543,0.07276330449572864,102863.93362459935,0.3993569900500537
219,Email,Brand Awareness,South,Adults,29465,1269,0.04440980483980076,37286.32754023798,0.2654446814945861
220,Email,Lead Generation,West,Youth,16276,8115,0.054922856355257794,23655.352991013755,0.4533886084427227
221,TV,Product Launch,East,Adults,101886,4568,0.039914135828654156,148009.058320858,0.4526927970561018
222,Email,Lead Generation,North,Youth,27340,1968,0.04205126595634949,37335.0874477741,0.3655847640005158
223,Email,Brand Awareness,East,Adults,30677,6178,0.050800626248363415,38594.06041618589,0.25807805248837523
224,TV,Lead Generation,South,Youth,91235,2239,0.049598903688765406,131650.63319620377,0.4429838679914919
225,TV,Product Launch,West,Adults,65398,7638,0.03364219566901577,88997.85079495753,0.3608650233181065
226,Email,Product Launch,West,Adults,32911,2969,0.047962879229156645,39523.69948140918,0.20092672606147433
227,Email,Product Launch,South,Corporate,19206,8519,0.08035612709350759,23379.092099894362,0.21728064666741445
228,TV,Lead Generation,North,Adults,97414,7089,0.049358938622015916,108008.55136691847,0.10875799543103119
229,Search Ads,Lead Generation,West,Youth,51463,1986,0.10379635551666538,80564.00635843781,0.565474347753489
230,TV,Brand Awareness,South,Adults,129134,4124,0.03976656410697972,185111.7499375519,0.4334857584954536
231,TV,Brand Awareness,West,Youth,67087,6704,0.02144636116581668,102859.08544421358,0.5332193337638227
232,Search Ads,Lead Generation,East,Adults,39614,4173,0.10169144464759286,50052.94583108307,0.2635165807816193
233,Search Ads,Lead Generation,South,Corporate,51116,2388,0.10584695542010442,77129.8068970012,0.5089171080875107
234,Email,Product Launch,West,Youth,13726,5806,0.07781252489974866,18965.481358392473,0.38171946367422943
235,Social Media,Product Launch,East,Adults,23927,7059,0.048662589581467006,26495.169336972976,0.10733352852313188
236,TV,Lead Generation,South,Youth,75537,7228,0.033904821314017175,115697.51694385348,0.5316668247859125
237,Search Ads,Product Launch,East,Corporate,24760,5399,0.07661369331501,34418.53393103438,0.3900861846136663
238,Search Ads,Product Launch,East,Corporate,79889,7570,0.10008436349694921,88606.19139871594,0.10911629133818092
239,Search Ads,Product Launch,East,Youth,47764,7936,0.11286213842649907,68175.78017074346,0.4273465407156741
240,Social Media,Brand Awareness,West,Adults,52650,7012,0.03507104142246083,74166.78501389656,0.40867587870648736
241,Social Media,Lead Generation,South,Adults,21894,8311,0.05661301066695201,25064.539534729152,0.14481316957747112
242,Social Media,Product Launch,West,Adults,38171,5445,0.07115870077978301,45445.425910544145,0.19057467476734027
243,Search Ads,Lead Generation,East,Adults,23654,9105,0.0706694802454217,28210.096837316218,0.19261422327370498
244,TV,Lead Generation,North,Adults,121031,7284,0.03579497582461343,169540.9401020653,0.40080591007316557
245,TV,Brand Awareness,North,Adults,102249,1009,0.0263613451972468,121409.10487782824,0.18738672141368856
246,Search Ads,Product Launch,West,Corporate,73967,2316,0.08896459405557021,92534.95456960714,0.25103025091739756
247,TV,Brand Awareness,East,Youth,115681,4040,0.04299968405601218,151770.27995131182,0.3119724064566508
248,TV,Product Launch,East,Corporate,67633,9853,0.034186758968995465,75195.67424503595,0.11181929302316836
249,Social Media,Brand Awareness,South,Corporate,24160,7652,0.049545299795275735,27282.13173843133,0.1292273070542769
250,TV,Brand Awareness,East,Corporate,144018,7780,0.03328150900338581,210093.2975072796,0.4587988828290881
251,Social Media,Brand Awareness,North,Corporate,53467,7764,0.06621694085643706,60936.857700867076,0.13970968449449336
252,Social Media,Lead Generation,West,Youth,25106,1707,0.0471780237387852,33170.171932641846,0.32120496824033484
253,Email,Product Launch,South,Youth,14255,8397,0.07240071487627064,19905.76747050977,0.3964059958267114
254,Social Media,Brand Awareness,East,Adults,23533,6291,0.06347434775990951,33673.83082736271,0.43091959492468923
255,Social Media,Lead Generation,South,Adults,47007,4374,0.059023750335833736,56430.34495139814,0.20046684432952835
256,Social Media,Lead Generation,North,Corporate,18083,4719,0.0473785762119491,27083.36082048034,0.49772498039486474
257,Social Media,Lead Generation,North,Adults,44301,9555,0.07962417510791876,54128.21808917268,0.2218283580319334
258,Social Media,Lead Generation,West,Adults,41342,2012,0.07323430960167701,62551.84398495002,0.5130338151262643
259,Email,Brand Awareness,North,Adults,26163,7257,0.05818770135671972,33248.91499656457,0.27083725094846045
260,Search Ads,Lead Generation,West,Adults,38880,6299,0.07138670174606165,48205.436787885556,0.2398517692357396
261,Social Media,Lead Generation,West,Corporate,32826,5437,0.06931379783785473,45407.8014193195,0.38328768108570943
262,Social Media,Product Launch,West,Adults,40169,8629,0.06139750263863179,60372.508698662365,0.5029627000588106
263,Email,Lead Generation,South,Adults,23716,8002,0.04137362949856722,34328.33001220539,0.4474755444512309
264,TV,Brand Awareness,South,Adults,55656,5259,0.03725490051489875,78095.69064169197,0.4031854722166876
265,Search Ads,Brand Awareness,North,Adults,68563,2960,0.08517962535244097,103708.4201081568,0.5126003837077842
266,Email,Brand Awareness,East,Adults,17137,8340,0.07036645329080506,23559.343828316454,0.37476476794750857
267,Search Ads,Lead Generation,South,Corporate,72188,3719,0.05739652789832207,87204.4821595015,0.2080190912547999
268,Email,Product Launch,South,Youth,17154,7488,0.07386646544073294,19368.270874050468,0.129081897752738
269,TV,Lead Generation,East,Corporate,145694,6448,0.04951036775790241,217280.45848008903,0.49134802037207453
